作品,人物,PageRank,介数中心性,度中心性,接近中心性
朝花夕拾,田涉,0.02564102564102564,0.0,0.02631578947368421,0.02631578947368421
朝花夕拾,鲁迅,0.02564102564102564,0.0,0.02631578947368421,0.02631578947368421
朝花夕拾,范爱农,0.02564102564102564,0.0,0.02631578947368421,0.02631578947368421
朝花夕拾,藤野,0.02564102564102564,0.0,0.02631578947368421,0.02631578947368421
朝花夕拾,山海经,0.02564102564102564,0.0,0.02631578947368421,0.02631578947368421
朝花夕拾,阿长,0.02564102564102564,0.0,0.02631578947368421,0.02631578947368421
朝花夕拾,麻叔谋,0.02564102564102564,0.0,0.02631578947368421,0.02631578947368421
朝花夕拾,麻胡,0.02564102564102564,0.0,0.02631578947368421,0.02631578947368421
朝花夕拾,老莱子,0.02564102564102564,0.0,0.05263157894736842,0.05263157894736842
朝花夕拾,莱子,0.02564102564102564,0.0,0.05263157894736842,0.05263157894736842
朝花夕拾,老莱,0.02564102564102564,0.0,0.05263157894736842,0.05263157894736842
朝花夕拾,和尚,0.02564102564102564,0.0,0.02631578947368421,0.02631578947368421
朝花夕拾,老和尚,0.02564102564102564,0.0,0.02631578947368421,0.02631578947368421
朝花夕拾,麻祜,0.02564102564102564,0.0,0.02631578947368421,0.02631578947368421
朝花夕拾,麻祜庙,0.02564102564102564,0.0,0.02631578947368421,0.02631578947368421
朝花夕拾,纪常,0.027268362894137442,0.0,0.05263157894736842,0.05263157894736842
朝花夕拾,郑绩,0.027268362894137442,0.0,0.05263157894736842,0.05263157894736842
朝花夕拾,纪常郑,0.022386351134802057,0.0,0.05263157894736842,0.05263157894736842
朝花夕拾,二十四孝,0.02564102564102564,0.0,0.02631578947368421,0.02631578947368421
朝花夕拾,吴友如,0.02564102564102564,0.0,0.02631578947368421,0.02631578947368421
朝花夕拾,石印,0.02564102564102564,0.0,0.05263157894736842,0.05263157894736842
朝花夕拾,龙光斋,0.02564102564102564,0.0,0.05263157894736842,0.05263157894736842
朝花夕拾,过斋,0.02564102564102564,0.0,0.05263157894736842,0.05263157894736842
朝花夕拾,许广,0.02564102564102564,0.0,0.02631578947368421,0.02631578947368421
朝花夕拾,许广记,0.02564102564102564,0.0,0.02631578947368421,0.02631578947368421
朝花夕拾,戴高帽子,0.02564102564102564,0.0,0.02631578947368421,0.02631578947368421
朝花夕拾,高帽子,0.02564102564102564,0.0,0.02631578947368421,0.02631578947368421
朝花夕拾,阎罗,0.02564102564102564,0.0,0.02631578947368421,0.02631578947368421
朝花夕拾,阎罗王,0.02564102564102564,0.0,0.02631578947368421,0.02631578947368421
朝花夕拾,东岳,0.02564102564102564,0.0,0.02631578947368421,0.02631578947368421
朝花夕拾,东岳庙,0.02564102564102564,0.0,0.02631578947368421,0.02631578947368421
朝花夕拾,陈莲,0.02564102564102564,0.0,0.02631578947368421,0.02631578947368421
朝花夕拾,陈莲河,0.02564102564102564,0.0,0.02631578947368421,0.02631578947368421
朝花夕拾,桂树,0.02564102564102564,0.0,0.02631578947368421,0.02631578947368421
朝花夕拾,祖母,0.02564102564102564,0.0,0.02631578947368421,0.02631578947368421
朝花夕拾,子英,0.02564102564102564,0.0,0.02631578947368421,0.02631578947368421
朝花夕拾,德清,0.02564102564102564,0.0,0.02631578947368421,0.02631578947368421
朝花夕拾,关圣,0.02564102564102564,0.0,0.02631578947368421,0.02631578947368421
朝花夕拾,帝君,0.02564102564102564,0.0,0.02631578947368421,0.02631578947368421
而已集,曹操,0.043004732223881986,0.16820827224665683,0.1626016260162602,0.25633984816669364
而已集,董卓,0.005442117977707219,0.0,0.016260162601626018,0.17755650033564557
而已集,郑康,0.006794488986870734,0.0,0.016260162601626018,0.17755650033564557
而已集,郑康成,0.006794488986870734,0.0,0.016260162601626018,0.17755650033564557
而已集,华丽,0.0035836106850591857,0.0,0.008130081300813009,0.13873590348806716
而已集,曹丕,0.015826200013629138,0.009262961482073838,0.04878048780487805,0.18344700034678074
而已集,曹植,0.005106696187264578,0.0,0.016260162601626018,0.18003403289846853
而已集,陈琳,0.007743822085528989,0.025656404105024656,0.032520325203252036,0.18172449330127108
而已集,刘桢,0.006129583287853334,0.0,0.024390243902439025,0.13973760676234923
而已集,徐干,0.006965892824764508,0.0,0.024390243902439025,0.13973760676234923
而已集,子之,0.0027327629215602315,0.0,0.008130081300813009,0.17674574006014032
而已集,袁氏,0.004752633661319151,0.0,0.016260162601626018,0.17755650033564557
而已集,甄氏,0.004752633661319151,0.0,0.016260162601626018,0.17755650033564557
而已集,周公,0.014835320054251352,0.0009329601492736239,0.04065040650406505,0.04065040650406504
而已集,武王,0.004119682498591072,0.0,0.008130081300813009,0.022583559168925023
而已集,黄祖,0.0027327629215602315,0.0,0.008130081300813009,0.17674574006014032
而已集,何晏,0.0069229325963405305,0.010622417699586835,0.032520325203252036,0.1916203815503502
而已集,司马氏,0.005046861524221539,0.0,0.016260162601626018,0.18609287054409007
而已集,司马,0.04384180750497939,0.09102581189746331,0.13821138211382114,0.2725867399519066
而已集,王弼,0.004333804844598043,0.0003332000533120085,0.016260162601626018,0.14717611054437543
而已集,夏侯,0.011668296646217756,0.023199609045270787,0.04065040650406505,0.19067643878409227
而已集,夏侯玄,0.004515689948030859,0.0,0.008130081300813009,0.14283142831428317
而已集,司马懿,0.02324221616296688,0.06437647163356884,0.07317073170731708,0.25804878048780494
而已集,皇甫,0.008064516129032258,0.0,0.008130081300813009,0.008130081300813009
而已集,皇甫谧,0.008064516129032258,0.0,0.008130081300813009,0.008130081300813009
而已集,嵇康,0.04200202647964955,0.09040828113199165,0.13008130081300814,0.26511861009021054
而已集,阮籍,0.028129332345130136,0.029983562130703287,0.07317073170731708,0.20588998443175924
而已集,刘伶,0.002507920241872439,0.0,0.008130081300813009,0.18087531342603147
而已集,嵇阮,0.003766336099035776,0.006570705051312808,0.016260162601626018,0.18609287054409007
而已集,管叔,0.009728719320960645,0.0,0.024390243902439025,0.029036004645760744
而已集,蔡叔,0.009728719320960645,0.0,0.024390243902439025,0.029036004645760744
而已集,管蔡论,0.004361597318386051,0.0,0.016260162601626018,0.18172449330127108
而已集,管蔡,0.004361597318386051,0.0,0.016260162601626018,0.18172449330127108
而已集,吕安,0.002507920241872439,0.0,0.008130081300813009,0.18087531342603147
而已集,何曾,0.0024680932765181757,0.0,0.008130081300813009,0.15120045731707318
而已集,魏晋,0.002507920241872439,0.0,0.008130081300813009,0.18087531342603147
而已集,阮咸,0.0024680932765181757,0.0,0.008130081300813009,0.15120045731707318
而已集,陶潜,0.005536034774494629,0.009063041450086632,0.016260162601626018,0.18258168430740912
而已集,易代,0.0035624903625772605,0.0,0.008130081300813009,0.1382404181184669
而已集,灵帝,0.008064516129032258,0.0,0.008130081300813009,0.008130081300813009
而已集,黄巾,0.008064516129032258,0.0,0.008130081300813009,0.008130081300813009
而已集,袁绍,0.0045830844384676045,0.0,0.016260162601626018,0.17755650033564557
而已集,武帝,0.012526752475248974,0.0009440668177173575,0.04065040650406505,0.18432055749128923
而已集,魏武帝,0.004403030657185336,0.0,0.016260162601626018,0.13973760676234923
而已集,魏武,0.0068857131699512925,0.008218934648362878,0.024390243902439025,0.17920054200542007
而已集,魏书,0.01816596315208638,0.019736549824514636,0.05691056910569106,0.18609287054409007
而已集,武帝纪,0.007330585410138819,0.0,0.024390243902439025,0.18258168430740912
而已集,明帝,0.008064516129032258,0.0,0.008130081300813009,0.008130081300813009
而已集,魏明帝,0.008064516129032258,0.0,0.008130081300813009,0.008130081300813009
而已集,杨修,0.0027327629215602315,0.0,0.008130081300813009,0.17674574006014032
而已集,尉氏,0.008064516129032258,0.0,0.008130081300813009,0.008130081300813009
而已集,陈留尉,0.008064516129032258,0.0,0.008130081300813009,0.008130081300813009
而已集,后汉书,0.0027327629215602315,0.0,0.008130081300813009,0.17674574006014032
而已集,魏氏,0.003525839281072294,0.0,0.008130081300813009,0.1402439024390244
而已集,曹爽,0.007655941418002493,0.020469589941801057,0.032520325203252036,0.19549150036954918
而已集,齐王,0.0048830740579925945,0.0,0.016260162601626018,0.18520247403430973
而已集,曹芳,0.0048830740579925945,0.0,0.016260162601626018,0.18520247403430973
而已集,曹爽传,0.0041999074347682805,0.0,0.016260162601626018,0.15994759121144933
而已集,魏略,0.0027537853271664757,0.0,0.008130081300813009,0.1402439024390244
而已集,何平叔,0.008064516129032258,0.0,0.008130081300813009,0.008130081300813009
而已集,平叔,0.008064516129032258,0.0,0.008130081300813009,0.008130081300813009
而已集,刘孝,0.008954754922496854,0.0,0.016260162601626018,0.016260162601626018
而已集,刘孝标,0.008954754922496854,0.0,0.016260162601626018,0.016260162601626018
而已集,太初,0.0028626836836928493,0.0,0.008130081300813009,0.14283142831428317
而已集,司马师,0.0035548184178094103,0.0001332800213248034,0.016260162601626018,0.18520247403430973
而已集,梁刘孝,0.006284038542103056,6.66400106624017e-05,0.016260162601626018,0.016260162601626018
而已集,司马昭,0.011276577676318584,0.003198720511795282,0.04065040650406505,0.2103658536585366
而已集,大将军,0.00359084379659462,0.0007996801279488205,0.016260162601626018,0.18520247403430973
而已集,司马炎,0.004811794438302925,0.0,0.016260162601626018,0.18609287054409007
而已集,晋书,0.012360557605470076,0.009916033586565374,0.04878048780487805,0.2150406504065041
而已集,嵇康传,0.0037439743168590197,0.0,0.016260162601626018,0.18258168430740912
而已集,鲁迅,0.017462535901191203,0.09449553511928561,0.07317073170731708,0.22504254112308567
而已集,嵇康集,0.002507920241872439,0.0,0.008130081300813009,0.18087531342603147
而已集,周公旦,0.003149680805512327,0.0,0.008130081300813009,0.022583559168925023
而已集,武庚,0.006824974773917488,6.66400106624017e-05,0.024390243902439025,0.029036004645760744
而已集,曹郎,0.008064516129032258,0.0,0.008130081300813009,0.008130081300813009
而已集,汤武,0.008064516129032258,0.0,0.008130081300813009,0.008130081300813009
而已集,仲容,0.0024680932765181757,0.0,0.008130081300813009,0.15120045731707318
而已集,汪精卫,0.006451775225345855,0.0,0.008130081300813009,0.02032520325203252
而已集,蒋介石,0.01852484530346988,0.0011995201919232307,0.032520325203252036,0.03387533875338754
而已集,戴季陶,0.0047044092900155165,0.0,0.008130081300813009,0.02032520325203252
而已集,晓澜,0.007933155428511437,0.0,0.016260162601626018,0.01829268292682927
而已集,胡同,0.011830189298624755,0.0002665600426496068,0.024390243902439025,0.024390243902439025
而已集,辟才,0.007933155428511437,0.0,0.016260162601626018,0.01829268292682927
而已集,孔殷,0.008064516129032258,0.0,0.008130081300813009,0.008130081300813009
而已集,江霞,0.008064516129032258,0.0,0.008130081300813009,0.008130081300813009
而已集,乾隆,0.008064516129032258,0.0,0.008130081300813009,0.008130081300813009
而已集,雍正,0.008064516129032258,0.0,0.008130081300813009,0.008130081300813009
而已集,斯文,0.008064516129032258,0.0,0.008130081300813009,0.008130081300813009
而已集,白话文,0.008064516129032258,0.0,0.008130081300813009,0.008130081300813009
而已集,王国维,0.008064516129032258,0.0,0.008130081300813009,0.008130081300813009
而已集,罗振玉,0.008064516129032258,0.0,0.008130081300813009,0.008130081300813009
而已集,司马法,0.0023927088913355916,0.0,0.008130081300813009,0.18432055749128923
而已集,伏园,0.008064516129032258,0.0,0.008130081300813009,0.008130081300813009
而已集,孙伏园,0.008064516129032258,0.0,0.008130081300813009,0.008130081300813009
而已集,卢梭,0.015488250228856944,0.00039984006397441024,0.024390243902439025,0.024390243902439025
而已集,爱弥尔,0.004129851203623187,0.0,0.008130081300813009,0.014634146341463414
而已集,梁实秋,0.008510111880025711,0.0,0.008130081300813009,0.014634146341463414
而已集,西滢,0.021592513260119708,0.046781287485006,0.04878048780487805,0.1735754128841737
而已集,陈源,0.0026214950892492557,0.0,0.008130081300813009,0.1330148353029922
而已集,吉祥,0.004561564360481392,0.0,0.008130081300813009,0.014634146341463414
而已集,陈西滢,0.015570258513243564,0.019992003198720514,0.024390243902439025,0.17127131448305632
而已集,段祺瑞,0.008603673555907958,0.009063041450086632,0.016260162601626018,0.11122792262405384
而已集,章士钊,0.011879126799687155,0.03571904571504732,0.032520325203252036,0.1372599896211728
而已集,孙中山,0.0047044092900155165,0.0,0.008130081300813009,0.02032520325203252
而已集,华尔,0.008064516129032258,0.0,0.008130081300813009,0.008130081300813009
而已集,本华尔,0.008064516129032258,0.0,0.008130081300813009,0.008130081300813009
而已集,莫斯科,0.0032991259249376733,0.0,0.008130081300813009,0.09304643527204504
而已集,洪水,0.005027921054419313,0.0,0.008130081300813009,0.01693766937669377
而已集,郁达夫,0.008973736610927457,0.0005331200852992136,0.016260162601626018,0.02540650406504065
而已集,徐丹甫,0.0026214950892492557,0.0,0.008130081300813009,0.1330148353029922
而已集,华盖,0.002500386657890005,0.0,0.008130081300813009,0.16128048780487805
而已集,权威,0.0026214950892492557,0.0,0.008130081300813009,0.1330148353029922
而已集,宣言,0.006377776441540261,0.009063041450086632,0.016260162601626018,0.11122792262405384
而已集,杨荫榆,0.003920213355278064,0.0,0.008130081300813009,0.09304643527204504
而已集,李大钊,0.008064516129032258,0.0,0.008130081300813009,0.008130081300813009
而已集,邵振青,0.008064516129032258,0.0,0.008130081300813009,0.008130081300813009
而已集,富豪,0.008064516129032258,0.0,0.008130081300813009,0.008130081300813009
而已集,老婆子,0.008064516129032258,0.0,0.008130081300813009,0.008130081300813009
而已集,玉堂春,0.004129851203623187,0.0,0.008130081300813009,0.014634146341463414
而已集,郭沫若,0.002500386657890005,0.0,0.008130081300813009,0.16128048780487805
而已集,玄灵,0.008576071256620129,0.0,0.016260162601626018,0.016260162601626018
而已集,祖宗,0.008576071256620129,0.0,0.016260162601626018,0.016260162601626018
而已集,古之,0.007041405873856526,0.0,0.016260162601626018,0.016260162601626018
华盖集,杨荫榆,0.01797840251140128,0.021322378716744913,0.08333333333333333,0.21630658436213995
华盖集,章士钊,0.06804923692485258,0.0948095983307251,0.2361111111111111,0.27164082687338503
华盖集,段祺瑞,0.012101492506234502,0.0,0.027777777777777776,0.16686507936507938
华盖集,阎罗,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,阎罗王,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,西滢,0.06205113292960519,0.05796817944705268,0.19444444444444442,0.2654671717171717
华盖集,陈西滢,0.04268288000126366,0.0021517996870109544,0.09722222222222221,0.21237373737373735
华盖集,朱深,0.005626256115329664,0.010954616588419406,0.027777777777777776,0.16686507936507938
华盖集,莘莘,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,莘莘学子,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,朱熹,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,程颢,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,于章,0.0074887607322772914,0.004303599374021909,0.027777777777777776,0.16928341384863124
华盖集,曹子,0.008091836557825556,0.0,0.027777777777777776,0.14420438957475995
华盖集,曹子勃,0.008091836557825556,0.0,0.027777777777777776,0.14420438957475995
华盖集,孙中山,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,袁世凯,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,胡同,0.00858282593365909,0.0,0.027777777777777776,0.16686507936507938
华盖集,宣言,0.003499820899437397,0.0,0.013888888888888888,0.16222993827160495
华盖集,胡适,0.013951206518287127,0.019757433489827857,0.06944444444444445,0.20492202729044837
华盖集,徐志摩,0.010628189950739214,0.017605633802816902,0.05555555555555555,0.17433665008291874
华盖集,王世杰,0.012250614973720604,0.0,0.05555555555555555,0.16928341384863124
华盖集,陈源,0.012855568126716644,0.02112676056338028,0.05555555555555555,0.17433665008291874
华盖集,无锡人,0.003499820899437397,0.0,0.013888888888888888,0.16222993827160495
华盖集,秦始皇,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,项羽,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,吴骞,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,黄丕烈,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,李仲揆,0.010250576041337152,0.0,0.041666666666666664,0.17177287581699346
华盖集,仲揆,0.010250576041337152,0.0,0.041666666666666664,0.17177287581699346
华盖集,刘百,0.015271439629070876,0.0,0.027777777777777776,0.16686507936507938
华盖集,刘百昭,0.015271439629070876,0.0,0.027777777777777776,0.16686507936507938
华盖集,胡敦复,0.0037560254388336696,0.0,0.013888888888888888,0.16451486697965573
华盖集,吉祥,0.006691041495421691,0.005477308294209703,0.027777777777777776,0.16686507936507938
华盖集,燕树棠,0.008754859951559314,0.031233698487219613,0.05555555555555555,0.2013888888888889
华盖集,李顺卿,0.007374332292330026,0.0,0.027777777777777776,0.12426122931442081
华盖集,王桐龄,0.007374332292330026,0.0,0.027777777777777776,0.12426122931442081
华盖集,李四,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,李四光,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,晋公子,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,齐姜醉,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,孤桐,0.008246003019501295,0.0035211267605633804,0.041666666666666664,0.19797551789077214
华盖集,鲁迅,0.004606640897976531,0.0,0.013888888888888888,0.16451486697965573
华盖集,孙女儿,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,祖母,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,张仪,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,苏秦,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,从军,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,木兰,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,白云苍狗,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,苍狗,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,师生,0.0037560254388336696,0.0,0.013888888888888888,0.16451486697965573
华盖集,孟子,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,滕文公,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,曹操,0.020007991926608147,0.0003912363067292645,0.027777777777777776,0.027777777777777776
华盖集,阿丕,0.010543949242175374,0.0,0.013888888888888888,0.018518518518518517
华盖集,阿植,0.010543949242175374,0.0,0.013888888888888888,0.018518518518518517
华盖集,刘向,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,刘歆,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,张胡,0.01521081658067959,0.0,0.027777777777777776,0.027777777777777776
华盖集,胡子,0.010674257249599712,0.00019561815336463224,0.027777777777777776,0.027777777777777776
华盖集,李胡,0.01521081658067959,0.0,0.027777777777777776,0.027777777777777776
华盖集,白话文,0.004606640897976531,0.0,0.013888888888888888,0.16451486697965573
华盖集,曹锟,0.01989215972482266,0.0011737089201877935,0.041666666666666664,0.044444444444444446
华盖集,葛天氏,0.01989215972482266,0.0011737089201877935,0.041666666666666664,0.044444444444444446
华盖集,颜回,0.013327018357369115,0.0,0.027777777777777776,0.037037037037037035
华盖集,徐世昌,0.00769090643895853,0.0,0.013888888888888888,0.027777777777777776
华盖集,无怀氏,0.00769090643895853,0.0,0.013888888888888888,0.027777777777777776
华盖集,周公,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,汤文武,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,振青,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,邵飘萍,0.0136986301369863,0.0,0.013888888888888888,0.013888888888888888
华盖集,章炳麟,0.007319088905397413,0.003129890453834116,0.027777777777777776,0.16686507936507938
彷徨,和子君,0.020821633333531125,0.0,0.027777777777777776,0.037037037037037035
彷徨,子君,0.03943781441401882,0.0015873015873015873,0.05555555555555555,0.05555555555555555
彷徨,吉兆,0.02702702702702703,0.0,0.027777777777777776,0.027777777777777776
彷徨,胡同,0.02702702702702703,0.0,0.027777777777777776,0.027777777777777776
彷徨,但子君,0.020821633333531125,0.0,0.027777777777777776,0.037037037037037035
彷徨,林嫂,0.048563119640175484,0.0031746031746031746,0.08333333333333333,0.08333333333333333
彷徨,祥林嫂,0.0442307574051563,0.0,0.05555555555555555,0.0625
彷徨,老婆子,0.006482261823333902,0.0,0.027777777777777776,0.049999999999999996
彷徨,柳妈,0.008831969239442412,0.0031746031746031746,0.05555555555555555,0.0625
彷徨,益堂,0.02702702702702703,0.0,0.027777777777777776,0.027777777777777776
彷徨,秦益堂,0.02702702702702703,0.0,0.027777777777777776,0.027777777777777776
彷徨,胡子,0.02702702702702703,0.0,0.027777777777777776,0.027777777777777776
彷徨,花白,0.02702702702702703,0.0,0.027777777777777776,0.027777777777777776
彷徨,张沛君,0.02702702702702703,0.0,0.027777777777777776,0.027777777777777776
彷徨,沛君,0.02702702702702703,0.0,0.027777777777777776,0.027777777777777776
彷徨,子里,0.02565551715349075,0.007936507936507936,0.08333333333333333,0.08680555555555555
彷徨,白帝城,0.011323117248332659,0.0,0.027777777777777776,0.05787037037037038
彷徨,晋之,0.02702702702702703,0.0,0.027777777777777776,0.027777777777777776
彷徨,老夫子,0.02702702702702703,0.0,0.027777777777777776,0.027777777777777776
彷徨,拓跋,0.02702702702702703,0.0,0.027777777777777776,0.027777777777777776
彷徨,王圭,0.02702702702702703,0.0,0.027777777777777776,0.027777777777777776
彷徨,老娃,0.02702702702702703,0.0,0.027777777777777776,0.027777777777777776
彷徨,郭老娃,0.02702702702702703,0.0,0.027777777777777776,0.027777777777777776
彷徨,祖母,0.04540698048826154,0.0,0.08333333333333333,0.09920634920634921
彷徨,连殳,0.03381232372266818,0.006349206349206349,0.08333333333333333,0.08680555555555555
彷徨,大良,0.03552339723566332,0.006349206349206349,0.08333333333333333,0.09920634920634921
彷徨,和连殳,0.010440826313745759,0.0,0.027777777777777776,0.05787037037037038
彷徨,汲古阁,0.02702702702702703,0.0,0.05555555555555555,0.05555555555555555
彷徨,索隐,0.02702702702702703,0.0,0.05555555555555555,0.05555555555555555
彷徨,古阁,0.02702702702702703,0.0,0.05555555555555555,0.05555555555555555
彷徨,胡涂,0.02702702702702703,0.0,0.027777777777777776,0.027777777777777776
彷徨,胡里胡涂,0.02702702702702703,0.0,0.027777777777777776,0.027777777777777776
彷徨,庄木三,0.03474923945736735,0.0,0.08333333333333333,0.08888888888888889
彷徨,爱姑,0.022130608419776543,0.009523809523809525,0.1111111111111111,0.1111111111111111
彷徨,木三,0.03474923945736735,0.0,0.08333333333333333,0.08888888888888889
彷徨,庄木,0.03474923945736735,0.0,0.08333333333333333,0.08888888888888889
彷徨,明白,0.008756808343256572,0.0,0.027777777777777776,0.06349206349206349
热风,司马,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,司马迁,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,乔治,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,葛来,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,胡先,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,胡先生,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,胥黎,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,赫胥黎,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,任北,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
