作品,人物,PageRank,介数中心性,度中心性,接近中心性
热风,任北洋,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,孙中山,0.008713050212985674,0.0005649717514124294,0.03333333333333333,0.03333333333333333
热风,袁世凯,0.0202336388279334,0.0,0.03333333333333333,0.03333333333333333
热风,袁世,0.0202336388279334,0.0,0.03333333333333333,0.03333333333333333
热风,子孙,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,祖先,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,任鸿隽,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,胡适,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,东雍,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,樊宗,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,周公,0.02392333717355644,0.0005649717514124294,0.03333333333333333,0.03333333333333333
热风,汤文武,0.012628495347648011,0.0,0.016666666666666666,0.02222222222222222
热风,成王,0.012628495347648011,0.0,0.016666666666666666,0.02222222222222222
热风,屠介纳夫,0.023923337173556453,0.0005649717514124294,0.03333333333333333,0.03333333333333333
热风,郭歌,0.014662391138489094,0.0,0.016666666666666666,0.02222222222222222
热风,古雅,0.010594599556806937,0.0,0.016666666666666666,0.02222222222222222
热风,王国维,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,罗振玉,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,盛德,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,陆费逵,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,童子,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,童子军,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,易卜生,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,达尔文,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,关羽,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,孔丘,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,朱古律,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,黄枚,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,张天,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,张天师,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,吴宓,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,吴宓君,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,汪静之,0.012628495347648011,0.0,0.016666666666666666,0.02222222222222222
热风,胡梦,0.02392333717355644,0.0005649717514124294,0.03333333333333333,0.03333333333333333
热风,章鸿熙,0.012628495347648011,0.0,0.016666666666666666,0.02222222222222222
热风,胡君,0.034270671008784004,0.006779661016949153,0.06666666666666667,0.06666666666666667
热风,金瓶梅,0.009743436129663073,0.0,0.016666666666666666,0.04285714285714286
热风,和尚,0.021105897888934515,0.002824858757062147,0.03333333333333333,0.046153846153846156
热风,普天下,0.020510297260168477,0.004519774011299435,0.03333333333333333,0.06
热风,汪君,0.009743436129663073,0.0,0.016666666666666666,0.04285714285714286
热风,雪利,0.009743436129663073,0.0,0.016666666666666666,0.04285714285714286
热风,胡涂,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,胡里胡涂,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,秦始皇帝,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,项羽,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,高僧,0.009636923813779558,0.0,0.016666666666666666,0.03333333333333333
热风,张皇,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,诸公,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,白鹿洞,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,谈虎,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,乌托,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
热风,乌托邦,0.01639344262295082,0.0,0.016666666666666666,0.016666666666666666
坟,胡涂,0.015657960172511514,0.000999000999000999,0.02564102564102564,0.034188034188034185
坟,胡里胡涂,0.0072234769975307485,0.0,0.01282051282051282,0.02279202279202279
坟,宋太祖,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,胡子,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,古文,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,白话文,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,钱玄同,0.01847697135036845,0.000333000333000333,0.02564102564102564,0.02564102564102564
坟,陈独秀,0.009748856096967668,0.0,0.01282051282051282,0.017094017094017092
坟,刘半农,0.009748856096967668,0.0,0.01282051282051282,0.017094017094017092
坟,道德,0.02429571485263564,0.000999000999000999,0.038461538461538464,0.038461538461538464
坟,道德家,0.013365953070617326,0.0,0.01282051282051282,0.023076923076923078
坟,完泽笃,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,薛禅,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,世凯,0.02912773005033887,0.0018315018315018315,0.0641025641025641,0.0641025641025641
坟,袁世凯,0.026584352473954177,0.0004995004995004995,0.05128205128205128,0.053418803418803416
坟,封建道德,0.0064856217345760445,0.0,0.01282051282051282,0.023076923076923078
坟,章太,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,章太炎,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,爱罗,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,爱罗先,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,袁军,0.005054454384967358,0.000333000333000333,0.02564102564102564,0.04006410256410256
坟,孙中山,0.006632314488843442,0.0,0.02564102564102564,0.04006410256410256
坟,师范,0.006542119238139814,0.0001665001665001665,0.02564102564102564,0.041880341880341884
坟,鲁迅,0.010042612947065375,0.0008325008325008325,0.038461538461538464,0.05235042735042735
坟,庄周,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,庄子,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,孟子,0.01847697135036845,0.000333000333000333,0.02564102564102564,0.02564102564102564
坟,梁惠王,0.009748856096967668,0.0,0.01282051282051282,0.017094017094017092
坟,王攘,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,王攘夷,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,帝君,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,文昌,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,段祺瑞,0.00951904108627202,0.0,0.01282051282051282,0.02564102564102564
坟,章士钊,0.023911722200938977,0.001665001665001665,0.038461538461538464,0.041025641025641026
坟,道德行为,0.0064856217345760445,0.0,0.01282051282051282,0.023076923076923078
坟,杨荫,0.015560927833195307,0.0008325008325008325,0.05128205128205128,0.05710955710955711
坟,杨荫榆,0.01168584328562638,0.000999000999000999,0.038461538461538464,0.05235042735042735
坟,郭沫,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,郭沫若,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,今贤,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,古哲,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,卫灵公,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,灵公,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,雷峰,0.01655659512016143,0.0,0.02564102564102564,0.02564102564102564
坟,雷峰塔,0.01655659512016143,0.0,0.02564102564102564,0.02564102564102564
坟,和尚,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,许仙,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,水满金山,0.011318880480918168,0.0,0.01282051282051282,0.017094017094017092
坟,金山,0.018476971350368455,0.000333000333000333,0.02564102564102564,0.02564102564102564
坟,金山寺,0.008178831713017174,0.0,0.01282051282051282,0.017094017094017092
坟,吴越,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,吴越王,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,子才,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,邢子才,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,西滢,0.024309514690048214,0.00333000333000333,0.0641025641025641,0.0698005698005698
坟,陈西滢,0.018537223487951008,0.0011655011655011655,0.05128205128205128,0.05710955710955711
坟,陈源,0.00890445412960876,0.001998001998001998,0.02564102564102564,0.048323471400394474
坟,晋武帝,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,武帝,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,蔡松坡,0.005054454384967358,0.000333000333000333,0.02564102564102564,0.04006410256410256
坟,滕文公,0.009748856096967668,0.0,0.01282051282051282,0.017094017094017092
坟,化吉,0.004861493303980919,0.000333000333000333,0.02564102564102564,0.02564102564102564
坟,王莽,0.012658227848101266,0.0,0.02564102564102564,0.02564102564102564
坟,翟义,0.012658227848101266,0.0,0.02564102564102564,0.02564102564102564
坟,翟义党,0.012658227848101266,0.0,0.02564102564102564,0.02564102564102564
坟,孙子,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,曾孙,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,戈尔,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,泰戈尔,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,林琴南,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,蔡元培,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,胡适,0.0056831271731752255,0.0,0.01282051282051282,0.033063427800269905
坟,费厄,0.015951950400413337,0.0,0.02564102564102564,0.02564102564102564
坟,费厄泼赖,0.015951950400413337,0.0,0.02564102564102564,0.02564102564102564
坟,林语堂,0.0060707827434771395,0.000333000333000333,0.02564102564102564,0.02564102564102564
坟,朱瑞,0.0034960613055363644,0.0,0.01282051282051282,0.03561253561253561
坟,关羽,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,岳飞,0.012658227848101266,0.0,0.01282051282051282,0.01282051282051282
坟,孤桐,0.006978938783253076,0.0,0.01282051282051282,0.02564102564102564
故事新编,卢弓,0.011111111111111112,0.0,0.011235955056179775,0.011235955056179775
故事新编,卢矢,0.011111111111111112,0.0,0.011235955056179775,0.011235955056179775
故事新编,女庚,0.011111111111111112,0.0,0.011235955056179775,0.011235955056179775
故事新编,王升,0.011111111111111112,0.0,0.011235955056179775,0.011235955056179775
故事新编,乌合,0.008557916846938341,0.0,0.011235955056179775,0.014981273408239699
故事新编,鲁迅,0.01621749963945665,0.0002553626149131767,0.02247191011235955,0.02247191011235955
故事新编,韦素园,0.008557916846938341,0.0,0.011235955056179775,0.014981273408239699
故事新编,墨翟,0.019836817870412637,0.01634320735444331,0.056179775280898875,0.07919978076185255
故事新编,楚王,0.012164839367777175,0.020684371807967315,0.033707865168539325,0.08776191922259338
故事新编,子夏,0.009253934198802289,0.0040858018386108275,0.02247191011235955,0.05696826335501675
故事新编,孔丘,0.014969738172326018,0.007660878447395302,0.0449438202247191,0.07551607002874314
故事新编,子之,0.014157490767446594,0.0,0.02247191011235955,0.07215980024968789
故事新编,子墨,0.021549827521807806,0.004341164453524005,0.0449438202247191,0.07215980024968789
故事新编,夏之徒,0.005599588625491934,0.0,0.011235955056179775,0.04448206864706787
故事新编,于子,0.004484721487073025,0.0,0.011235955056179775,0.053232639528458275
故事新编,孟子,0.01621749963945665,0.0002553626149131767,0.02247191011235955,0.02247191011235955
故事新编,孟轲,0.008557916846938341,0.0,0.011235955056179775,0.014981273408239699
故事新编,滕文公,0.008557916846938341,0.0,0.011235955056179775,0.014981273408239699
故事新编,孙诒让,0.0050389249808233715,0.0,0.011235955056179775,0.05696826335501675
故事新编,惠王,0.0050389249808233715,0.0,0.011235955056179775,0.05696826335501675
故事新编,穆贺,0.007856979801229728,0.0,0.02247191011235955,0.06126775492898028
故事新编,花白,0.011056444700017373,0.0,0.02247191011235955,0.025280898876404494
故事新编,马鞭,0.007830280437865975,0.0002553626149131767,0.02247191011235955,0.025280898876404494
故事新编,胡子,0.01782914379619144,0.0005107252298263534,0.033707865168539325,0.033707865168539325
故事新编,庄子,0.019631125130349366,0.01940755873340143,0.056179775280898875,0.08776191922259338
故事新编,胡涂,0.004447742375663288,0.0,0.011235955056179775,0.06126775492898028
故事新编,周吴郑,0.011111111111111112,0.0,0.011235955056179775,0.011235955056179775
故事新编,赵钱孙,0.011111111111111112,0.0,0.011235955056179775,0.011235955056179775
故事新编,冯秦,0.009701492537313438,0.0,0.02247191011235955,0.02247191011235955
故事新编,姜沈韩,0.011815920398009955,0.0,0.02247191011235955,0.02247191011235955
故事新编,褚卫,0.011815920398009955,0.0,0.02247191011235955,0.02247191011235955
故事新编,太上老君,0.011111111111111112,0.0,0.011235955056179775,0.011235955056179775
故事新编,如律令,0.011111111111111112,0.0,0.011235955056179775,0.011235955056179775
故事新编,郭璞,0.011111111111111112,0.0,0.011235955056179775,0.011235955056179775
故事新编,郭璞注,0.011111111111111112,0.0,0.011235955056179775,0.011235955056179775
故事新编,安期生,0.011111111111111112,0.0,0.011235955056179775,0.011235955056179775
故事新编,蓬莱,0.011111111111111112,0.0,0.011235955056179775,0.011235955056179775
故事新编,白胡子,0.007728575510369661,0.0,0.011235955056179775,0.020224719101123594
故事新编,青剑,0.011111111111111112,0.0,0.011235955056179775,0.011235955056179775
故事新编,青剑兮,0.011111111111111112,0.0,0.011235955056179775,0.011235955056179775
故事新编,金鼎,0.011111111111111112,0.0,0.011235955056179775,0.011235955056179775
故事新编,金龙,0.011111111111111112,0.0,0.011235955056179775,0.011235955056179775
故事新编,侏儒,0.008557916846938341,0.0,0.011235955056179775,0.014981273408239699
故事新编,王后,0.01621749963945665,0.0002553626149131767,0.02247191011235955,0.02247191011235955
故事新编,王妃,0.008557916846938341,0.0,0.011235955056179775,0.014981273408239699
故事新编,莫邪,0.010223153559484686,0.0040858018386108275,0.02247191011235955,0.06367041198501872
故事新编,干将莫邪,0.00601150534462385,0.0,0.011235955056179775,0.04846553748113366
故事新编,关尹喜,0.01642065612541048,0.0,0.0449438202247191,0.04681647940074907
故事新编,尹喜,0.018734284918236088,0.0010214504596527069,0.056179775280898875,0.056179775280898875
故事新编,关尹,0.01642065612541048,0.0,0.0449438202247191,0.04681647940074907
故事新编,木札,0.006029738179164315,0.0006384065372829418,0.0449438202247191,0.04681647940074907
故事新编,木札来,0.006029738179164315,0.0006384065372829418,0.0449438202247191,0.04681647940074907
故事新编,关令尹,0.0030315931392810103,0.0,0.011235955056179775,0.031210986267166042
故事新编,老聃,0.020195584043030432,0.0040858018386108275,0.0449438202247191,0.07379979570990806
故事新编,道德,0.011111111111111112,0.0,0.011235955056179775,0.011235955056179775
故事新编,道德经,0.011111111111111112,0.0,0.011235955056179775,0.011235955056179775
故事新编,孔子,0.013910993497687981,0.0033197139938712975,0.0449438202247191,0.07919978076185255
故事新编,司马,0.01621749963945665,0.0002553626149131767,0.02247191011235955,0.02247191011235955
故事新编,司马彪,0.008557916846938341,0.0,0.011235955056179775,0.014981273408239699
故事新编,桑楚,0.005628108275146452,0.0,0.011235955056179775,0.054119850187265915
故事新编,索隐,0.008557916846938341,0.0,0.011235955056179775,0.014981273408239699
故事新编,怀山襄陵,0.011815920398009957,0.0,0.02247191011235955,0.02247191011235955
故事新编,洪水,0.011815920398009957,0.0,0.02247191011235955,0.02247191011235955
故事新编,汤汤,0.009701492537313438,0.0,0.02247191011235955,0.02247191011235955
故事新编,于羽渊,0.011111111111111112,0.0,0.011235955056179775,0.011235955056179775
故事新编,黄熊,0.011111111111111112,0.0,0.011235955056179775,0.011235955056179775
故事新编,伯夷,0.036643053752838814,0.003830439223697651,0.06741573033707865,0.06741573033707865
故事新编,养老,0.00858549422776421,0.0,0.011235955056179775,0.03677221654749744
故事新编,云罕,0.011111111111111112,0.0,0.011235955056179775,0.011235955056179775
故事新编,云罕旗,0.011111111111111112,0.0,0.011235955056179775,0.011235955056179775
故事新编,太公,0.021323888167802188,0.0007660878447395302,0.033707865168539325,0.033707865168539325
故事新编,姜太公,0.009720247234063223,0.0,0.011235955056179775,0.020224719101123594
故事新编,和叔齐,0.013198045935162573,0.0,0.011235955056179775,0.03677221654749744
故事新编,张开,0.003972942520365848,0.0,0.011235955056179775,0.03677221654749744
故事新编,于华山,0.011111111111111112,0.0,0.02247191011235955,0.02247191011235955
故事新编,归马,0.011111111111111112,0.0,0.02247191011235955,0.02247191011235955
故事新编,山之阳,0.011111111111111112,0.0,0.02247191011235955,0.02247191011235955
故事新编,伯夷叔,0.005126080447215438,0.0,0.011235955056179775,0.03677221654749744
故事新编,采薇,0.003972942520365848,0.0,0.011235955056179775,0.03677221654749744
故事新编,伯夷列,0.006279218374065029,0.0,0.011235955056179775,0.03677221654749744
故事新编,于首阳,0.006538788141001226,0.0,0.011235955056179775,0.031210986267166042
故事新编,武王,0.03153666522449327,0.002553626149131767,0.056179775280898875,0.056179775280898875
故事新编,王克商,0.008974848878168504,0.0,0.011235955056179775,0.031210986267166042
故事新编,太公望,0.007706852092214084,0.0,0.011235955056179775,0.020224719101123594
故事新编,诸侯,0.006538788141001226,0.0,0.011235955056179775,0.031210986267166042
故事新编,黄钺,0.006538788141001226,0.0,0.011235955056179775,0.031210986267166042
故事新编,姜尚,0.005693456950364945,0.0,0.011235955056179775,0.020224719101123594
故事新编,白之旗,0.006538788141001226,0.0,0.011235955056179775,0.031210986267166042
故事新编,玉集,0.011111111111111112,0.0,0.011235955056179775,0.011235955056179775
故事新编,王周,0.011111111111111112,0.0,0.011235955056179775,0.011235955056179775
呐喊,仲密,0.023255813953488372,0.0,0.023809523809523808,0.023809523809523808
呐喊,子里,0.023255813953488372,0.0,0.023809523809523808,0.023809523809523808
呐喊,爱罗先,0.023255813953488372,0.0,0.047619047619047616,0.047619047619047616
呐喊,鲁迅,0.023255813953488372,0.0,0.047619047619047616,0.047619047619047616
呐喊,童话集,0.023255813953488372,0.0,0.047619047619047616,0.047619047619047616
呐喊,单四,0.059059835589638364,0.008517228029423151,0.16666666666666666,0.1693121693121693
呐喊,单四嫂,0.059059835589638364,0.008517228029423151,0.16666666666666666,0.1693121693121693
呐喊,金心异,0.013154278661647758,0.0,0.023809523809523808,0.04285714285714285
呐喊,钱玄同,0.03411496440002758,0.0023228803716608595,0.07142857142857142,0.07142857142857142
呐喊,士成,0.023255813953488372,0.0,0.023809523809523808,0.023809523809523808
呐喊,陈士成,0.023255813953488372,0.0,0.023809523809523808,0.023809523809523808
呐喊,胡子,0.023255813953488372,0.0,0.023809523809523808,0.023809523809523808
呐喊,花白,0.023255813953488372,0.0,0.023809523809523808,0.023809523809523808
呐喊,从鲁镇,0.023255813953488372,0.0,0.023809523809523808,0.023809523809523808
呐喊,鲁镇,0.023255813953488372,0.0,0.023809523809523808,0.023809523809523808
呐喊,阿五,0.021074090893427325,0.009291521486643438,0.11904761904761904,0.13852813852813853
呐喊,阿五便,0.00587676906094502,0.0,0.023809523809523808,0.08465608465608465
呐喊,咸亨,0.012176139773840744,0.0,0.07142857142857142,0.11721611721611722
呐喊,宝儿,0.01710216470351617,0.0,0.047619047619047616,0.10158730158730157
呐喊,何小,0.011985774340254754,0.0005807200929152149,0.07142857142857142,0.10884353741496597
呐喊,何小仙,0.011985774340254754,0.0005807200929152149,0.07142857142857142,0.10884353741496597
呐喊,王九妈,0.010981941289879862,0.0,0.07142857142857142,0.11721611721611722
呐喊,双喜,0.023255813953488372,0.0,0.023809523809523808,0.023809523809523808
呐喊,阿发,0.023255813953488372,0.0,0.023809523809523808,0.023809523809523808
呐喊,赵贵,0.023255813953488372,0.0,0.023809523809523808,0.023809523809523808
呐喊,赵贵翁,0.023255813953488372,0.0,0.023809523809523808,0.023809523809523808
呐喊,宣公,0.023255813953488372,0.0,0.023809523809523808,0.023809523809523808
呐喊,左传,0.023255813953488372,0.0,0.023809523809523808,0.023809523809523808
呐喊,别传,0.023255813953488372,0.0,0.023809523809523808,0.023809523809523808
呐喊,博徒,0.023255813953488372,0.0,0.023809523809523808,0.023809523809523808
呐喊,胡适,0.023255813953488372,0.0,0.023809523809523808,0.023809523809523808
呐喊,胡适之,0.023255813953488372,0.0,0.023809523809523808,0.023809523809523808
呐喊,和尚,0.014404720583130866,0.0,0.023809523809523808,0.03571428571428571
呐喊,尼姑,0.03210690732384591,0.0023228803716608595,0.047619047619047616,0.05357142857142857
呐喊,赵府,0.013101679402296977,0.0,0.023809523809523808,0.031746031746031744
呐喊,邹七嫂,0.03395077574659743,0.0011614401858304297,0.047619047619047616,0.047619047619047616
呐喊,赵太,0.022714986711570698,0.0,0.023809523809523808,0.031746031746031744
呐喊,桑树,0.014404720583130866,0.0,0.023809523809523808,0.03571428571428571
呐喊,黑狗,0.03210690732384591,0.0023228803716608595,0.047619047619047616,0.05357142857142857
呐喊,陈独秀,0.02287700637613907,0.0,0.047619047619047616,0.05357142857142857
呐喊,罗马字母,0.02287700637613907,0.0,0.047619047619047616,0.05357142857142857
呐喊,子文,0.023255813953488372,0.0,0.023809523809523808,0.023809523809523808
呐喊,若敖氏,0.023255813953488372,0.0,0.023809523809523808,0.023809523809523808
三闲集,郁达夫,0.00462024566743163,0.0,0.011494252873563218,0.09649826249665866
三闲集,鲁迅,0.0617441042254762,0.04383854584335739,0.16091954022988506,0.1659770114942529
三闲集,叶灵凤,0.016582629247985887,0.0002673082063619353,0.022988505747126436,0.022988505747126436
三闲集,潘汉年,0.008754139921461599,0.0,0.011494252873563218,0.01532567049808429
三闲集,华盖,0.006078095773874719,0.0,0.011494252873563218,0.09649826249665866
三闲集,戈壁,0.008754139921461599,0.0,0.011494252873563218,0.01532567049808429
三闲集,明白,0.016582629247985887,0.0002673082063619353,0.022988505747126436,0.022988505747126436
三闲集,老先生,0.008754139921461599,0.0,0.011494252873563218,0.01532567049808429
三闲集,白白,0.008754139921461599,0.0,0.011494252873563218,0.01532567049808429
三闲集,陈西滢,0.011440859806579861,0.0,0.022988505747126436,0.10120549481356883
三闲集,西滢,0.017653365209444032,0.0048115477145148355,0.034482758620689655,0.10373563218390805
三闲集,常燕生,0.011363636363636364,0.0,0.011494252873563218,0.011494252873563218
三闲集,燕生,0.011363636363636364,0.0,0.011494252873563218,0.011494252873563218
三闲集,权威,0.00462024566743163,0.0,0.011494252873563218,0.09649826249665866
三闲集,孙伏园,0.016294986760364415,0.0,0.022988505747126436,0.10373563218390805
三闲集,伏园,0.021034806214282067,0.0090884790163058,0.034482758620689655,0.10919540229885058
三闲集,小峰,0.01007525041069412,0.0048115477145148355,0.022988505747126436,0.07684120902511708
三闲集,古玄,0.011363636363636364,0.0,0.011494252873563218,0.011494252873563218
