作品,人物,PageRank,介数中心性,度中心性,接近中心性
三闲集,古玄同,0.011363636363636364,0.0,0.011494252873563218,0.011494252873563218
三闲集,徐志摩,0.014473567334327135,0.0021384656508954825,0.034482758620689655,0.04597701149425287
三闲集,陈源,0.011356947451523124,0.0013365410318096765,0.022988505747126436,0.034482758620689655
三闲集,涵庐,0.006531251404255773,0.0,0.011494252873563218,0.02434077079107505
三闲集,乔治,0.011363636363636364,0.0,0.011494252873563218,0.011494252873563218
三闲集,格罗斯,0.011363636363636364,0.0,0.011494252873563218,0.011494252873563218
三闲集,许广平,0.006078095773874719,0.0,0.011494252873563218,0.09649826249665866
三闲集,张竞生,0.011363636363636364,0.0,0.011494252873563218,0.011494252873563218
三闲集,美的,0.011363636363636364,0.0,0.011494252873563218,0.011494252873563218
三闲集,李小峰,0.00684293273318623,0.0,0.011494252873563218,0.05763090676883781
三闲集,卢布,0.011363636363636364,0.0,0.011494252873563218,0.011494252873563218
三闲集,左翼,0.011363636363636364,0.0,0.011494252873563218,0.011494252873563218
三闲集,成仿吾,0.017429813249774752,0.009355787222667736,0.034482758620689655,0.10639552018862364
三闲集,郭沫若,0.004996833319248128,0.0,0.011494252873563218,0.07279693486590039
三闲集,蒋光,0.011363636363636364,0.0,0.011494252873563218,0.011494252873563218
三闲集,蒋光慈,0.011363636363636364,0.0,0.011494252873563218,0.011494252873563218
三闲集,梁实秋,0.009647511236387843,0.0,0.022988505747126436,0.037617554858934164
三闲集,胡适,0.022600714965760306,0.0024057738572574178,0.04597701149425287,0.04597701149425287
三闲集,陶然,0.006078095773874719,0.0,0.011494252873563218,0.09649826249665866
三闲集,景宋,0.00462024566743163,0.0,0.011494252873563218,0.09649826249665866
三闲集,李初梨,0.006642977251599466,0.0,0.011494252873563218,0.07279693486590039
三闲集,甘人君,0.00462024566743163,0.0,0.011494252873563218,0.09649826249665866
三闲集,马克,0.02702061501668495,0.0016038492381716118,0.04597701149425287,0.04597701149425287
三闲集,马克思,0.010542770448128175,0.0,0.011494252873563218,0.026272577996715927
三闲集,黑格尔,0.005239835451978543,0.0,0.011494252873563218,0.026272577996715927
三闲集,陈涉,0.011363636363636364,0.0,0.011494252873563218,0.011494252873563218
三闲集,陈胜,0.011363636363636364,0.0,0.011494252873563218,0.011494252873563218
三闲集,邹容,0.021801622132335413,0.0008019246190858059,0.034482758620689655,0.034482758620689655
三闲集,马前卒,0.007884307774070013,0.0,0.011494252873563218,0.020689655172413793
三闲集,邹容著,0.007884307774070013,0.0,0.011494252873563218,0.020689655172413793
三闲集,章太炎,0.007884307774070013,0.0,0.011494252873563218,0.020689655172413793
三闲集,顾颉刚,0.00462024566743163,0.0,0.011494252873563218,0.09649826249665866
三闲集,晓岚,0.011363636363636364,0.0,0.011494252873563218,0.011494252873563218
三闲集,纪晓岚,0.011363636363636364,0.0,0.011494252873563218,0.011494252873563218
三闲集,胡适之,0.00938879295061843,0.0,0.011494252873563218,0.029556650246305417
三闲集,马克斯,0.008775125449411631,0.0,0.011494252873563218,0.026272577996715927
三闲集,汉医,0.011363636363636364,0.0,0.011494252873563218,0.011494252873563218
三闲集,金泽,0.011363636363636364,0.0,0.011494252873563218,0.011494252873563218
三闲集,多纪氏,0.01568860244233379,0.00013365410318096765,0.034482758620689655,0.034482758620689655
三闲集,纪氏,0.01568860244233379,0.00013365410318096765,0.034482758620689655,0.034482758620689655
三闲集,梦香,0.007038670284938944,0.00013365410318096765,0.022988505747126436,0.02586206896551724
三闲集,陈余,0.007038670284938944,0.00013365410318096765,0.022988505747126436,0.02586206896551724
三闲集,仲景,0.011363636363636364,0.0,0.011494252873563218,0.011494252873563218
三闲集,仲景氏,0.011363636363636364,0.0,0.011494252873563218,0.011494252873563218
三闲集,契诃夫,0.011363636363636364,0.0,0.022988505747126436,0.022988505747126436
三闲集,罗喀绥,0.011363636363636364,0.0,0.022988505747126436,0.022988505747126436
三闲集,安特,0.011363636363636364,0.0,0.022988505747126436,0.022988505747126436
三闲集,杜威,0.005546669202581942,0.0,0.011494252873563218,0.029556650246305417
三闲集,和西滢,0.00716103676586404,0.0,0.011494252873563218,0.07154181529924693
三闲集,敬文,0.00462024566743163,0.0,0.011494252873563218,0.09649826249665866
三闲集,列宁,0.005239835451978543,0.0,0.011494252873563218,0.026272577996715927
三闲集,公孙康,0.011363636363636364,0.0,0.011494252873563218,0.011494252873563218
三闲集,袁尚,0.011363636363636364,0.0,0.011494252873563218,0.011494252873563218
三闲集,斯坦因,0.011363636363636364,0.0,0.011494252873563218,0.011494252873563218
三闲集,霍善,0.011363636363636364,0.0,0.011494252873563218,0.011494252873563218
三闲集,文宣,0.01207948082952268,0.0008019246190858059,0.022988505747126436,0.03065134099616858
三闲集,文宣王,0.0068383251643093865,0.0,0.011494252873563218,0.020434227330779053
三闲集,田恒,0.016582629247985887,0.0002673082063619353,0.022988505747126436,0.022988505747126436
三闲集,齐田恒,0.008754139921461599,0.0,0.011494252873563218,0.01532567049808429
三闲集,南子,0.011363636363636364,0.0,0.011494252873563218,0.011494252873563218
三闲集,子见南子,0.011363636363636364,0.0,0.011494252873563218,0.011494252873563218
三闲集,孔丘,0.016102445637438473,0.0010692328254477412,0.034482758620689655,0.0367816091954023
三闲集,陈恒,0.008754139921461599,0.0,0.011494252873563218,0.01532567049808429
三闲集,孔子,0.010898965093455637,0.0,0.022988505747126436,0.026272577996715927
三闲集,鲁定公,0.010898965093455637,0.0,0.022988505747126436,0.026272577996715927
三闲集,孟子,0.011363636363636364,0.0,0.011494252873563218,0.011494252873563218
三闲集,滕文公,0.011363636363636364,0.0,0.011494252873563218,0.011494252873563218
三闲集,大侠,0.011363636363636364,0.0,0.022988505747126436,0.022988505747126436
三闲集,权贵,0.011363636363636364,0.0,0.022988505747126436,0.022988505747126436
三闲集,游侠,0.011363636363636364,0.0,0.022988505747126436,0.022988505747126436
二心集,傅彦长,0.0220616261305542,0.0008207934336525308,0.03488372093023256,0.03488372093023256
二心集,傅彦长君,0.007079272665490258,0.0,0.011627906976744186,0.020930232558139535
二心集,史传,0.007079272665490258,0.0,0.011627906976744186,0.020930232558139535
二心集,元帅,0.008852409559315473,0.0,0.011627906976744186,0.015503875968992248
二心集,成吉思,0.016777939502058716,0.00027359781121751026,0.023255813953488372,0.023255813953488372
二心集,孙子,0.011494252873563218,0.0,0.011627906976744186,0.011627906976744186
二心集,西征,0.011494252873563218,0.0,0.011627906976744186,0.011627906976744186
二心集,成吉思汗,0.008852409559315473,0.0,0.011627906976744186,0.015503875968992248
二心集,友谊,0.010278063884971671,0.0,0.011627906976744186,0.015503875968992248
二心集,罗斯,0.016777939502058716,0.00027359781121751026,0.023255813953488372,0.023255813953488372
二心集,张大,0.007426755233659274,0.0,0.011627906976744186,0.015503875968992248
二心集,朱应鹏,0.009756840032718145,0.0,0.011627906976744186,0.020930232558139535
二心集,宣言,0.003106593508976892,0.0,0.011627906976744186,0.08353381448810479
二心集,马克,0.05123224546385765,0.0387140902872777,0.13953488372093023,0.1153562200073828
二心集,马克思,0.010436779961096189,0.0,0.023255813953488372,0.08450513791238508
二心集,惠勒,0.011494252873563218,0.0,0.011627906976744186,0.011627906976744186
二心集,荷惠勒,0.011494252873563218,0.0,0.011627906976744186,0.011627906976744186
二心集,焦先,0.011494252873563218,0.0,0.011627906976744186,0.011627906976744186
二心集,牛庐,0.011494252873563218,0.0,0.011627906976744186,0.011627906976744186
二心集,卢布,0.00985067310902602,0.006566347469220246,0.023255813953488372,0.06856077226853884
二心集,左翼,0.014599735113355492,0.012585499316005472,0.03488372093023256,0.0865171650055371
二心集,左联,0.019209311066671588,0.006566347469220246,0.046511627906976744,0.0865171650055371
二心集,鲁迅,0.027516169285885957,0.04569083447332421,0.08139534883720931,0.11011275546159267
二心集,冯雪峰,0.007227381037595751,0.0,0.011627906976744186,0.08074935400516797
二心集,胡适,0.022061626130554207,0.0008207934336525308,0.03488372093023256,0.03488372093023256
二心集,胡适之,0.012969920873391615,0.0,0.011627906976744186,0.020930232558139535
二心集,文必夏,0.011494252873563218,0.0,0.011627906976744186,0.011627906976744186
二心集,须信雅,0.011494252873563218,0.0,0.011627906976744186,0.011627906976744186
二心集,严又陵,0.011494252873563218,0.0,0.011627906976744186,0.011627906976744186
二心集,赵老爷,0.011494252873563218,0.0,0.011627906976744186,0.011627906976744186
二心集,吴汝纶,0.016777939502058716,0.00027359781121751026,0.023255813953488372,0.023255813953488372
二心集,桐城派,0.008852409559315473,0.0,0.011627906976744186,0.015503875968992248
二心集,诸子,0.008852409559315473,0.0,0.011627906976744186,0.015503875968992248
二心集,严复,0.011494252873563218,0.0,0.011627906976744186,0.011627906976744186
二心集,赫胥黎,0.011494252873563218,0.0,0.011627906976744186,0.011627906976744186
二心集,马克斯,0.029556259775612114,0.0019151846785225718,0.046511627906976744,0.10093669250645995
二心集,蒲力汗,0.02352599308198001,0.0426812585499316,0.05813953488372093,0.12317698068584942
二心集,列宁,0.011447112290836073,0.01012311901504788,0.046511627906976744,0.10235833606288897
二心集,门塞,0.006537485241064458,0.03337893296853625,0.03488372093023256,0.09955399808856323
二心集,卢森堡,0.011494252873563218,0.0,0.011627906976744186,0.011627906976744186
二心集,罗若,0.011494252873563218,0.0,0.011627906976744186,0.011627906976744186
二心集,恩格斯,0.003106593508976892,0.0,0.011627906976744186,0.08353381448810479
二心集,普列汉诺,0.006354232951810008,0.006566347469220246,0.03488372093023256,0.0865171650055371
二心集,列宁选集,0.0034932354483297205,0.0,0.011627906976744186,0.07649938800489596
二心集,卢那,0.010151492708285416,0.04213406292749658,0.03488372093023256,0.11913839115516585
二心集,卢那察,0.006632953036857313,0.0,0.023255813953488372,0.09689922480620156
二心集,罗隆基,0.005472732245153527,0.0,0.011627906976744186,0.020930232558139535
二心集,阿狗阿猫,0.010705361604911829,0.0,0.023255813953488372,0.026162790697674417
二心集,阿猫,0.014528450060683944,0.00013679890560875513,0.03488372093023256,0.03488372093023256
二心集,阿狗,0.014528450060683944,0.00013679890560875513,0.03488372093023256,0.03488372093023256
二心集,拓荒者,0.01761323817560319,0.003967168262653899,0.046511627906976744,0.056976744186046514
二心集,梁实秋,0.01761323817560319,0.003967168262653899,0.046511627906976744,0.056976744186046514
二心集,成仿吾,0.00505108291975953,0.0,0.011627906976744186,0.03561046511627907
二心集,陈西滢,0.011656345199445068,0.0,0.023255813953488372,0.037984496124031014
二心集,西滢,0.011656345199445068,0.0,0.023255813953488372,0.037984496124031014
二心集,茅盾,0.00505108291975953,0.0,0.011627906976744186,0.03561046511627907
二心集,孟子,0.011494252873563218,0.0,0.011627906976744186,0.011627906976744186
二心集,孟子曰,0.011494252873563218,0.0,0.011627906976744186,0.011627906976744186
二心集,蒋介石,0.005472732245153527,0.0,0.011627906976744186,0.020930232558139535
二心集,梅兰芳,0.011494252873563218,0.0,0.011627906976744186,0.011627906976744186
二心集,黛玉,0.011494252873563218,0.0,0.011627906976744186,0.011627906976744186
二心集,小传,0.0074444765097804,0.0,0.023255813953488372,0.08258456659619451
二心集,李伟森,0.0046928549564997655,0.0,0.011627906976744186,0.06729112833763996
二心集,王国维,0.011494252873563218,0.0,0.011627906976744186,0.011627906976744186
二心集,郑振铎,0.011494252873563218,0.0,0.011627906976744186,0.011627906976744186
二心集,金镑,0.005910679509144292,0.0,0.011627906976744186,0.055903398926654746
二心集,梁先生,0.009301427094364,0.006566347469220246,0.023255813953488372,0.08258456659619451
二心集,雷马克,0.003106593508976892,0.0,0.011627906976744186,0.08353381448810479
二心集,包胥,0.011494252873563218,0.0,0.011627906976744186,0.011627906976744186
二心集,秦庭,0.011494252873563218,0.0,0.011627906976744186,0.011627906976744186
二心集,吴友如,0.014922363379713652,0.0005471956224350205,0.023255813953488372,0.026162790697674417
二心集,石斋,0.014922363379713652,0.0005471956224350205,0.023255813953488372,0.026162790697674417
二心集,墨宝,0.008066142367412784,0.0,0.011627906976744186,0.01744186046511628
二心集,石印,0.008066142367412784,0.0,0.011627906976744186,0.01744186046511628
二心集,兰麻克,0.007169052550710714,0.0,0.023255813953488372,0.08450513791238508
二心集,麻克,0.007169052550710714,0.0,0.023255813953488372,0.08450513791238508
二心集,张资平,0.011494252873563218,0.0,0.011627906976744186,0.011627906976744186
二心集,张资平氏,0.011494252873563218,0.0,0.011627906976744186,0.011627906976744186
二心集,斯特大,0.011494252873563218,0.0,0.011627906976744186,0.011627906976744186
二心集,韦白,0.011494252873563218,0.0,0.011627906976744186,0.011627906976744186
二心集,卢梭,0.011494252873563218,0.0,0.011627906976744186,0.011627906976744186
二心集,文明,0.011494252873563218,0.0,0.011627906976744186,0.011627906976744186
二心集,孙博士,0.0043949415024373785,0.0013679890560875513,0.023255813953488372,0.08450513791238508
二心集,蒋先生,0.00567724993980191,0.0,0.011627906976744186,0.06488787375415284
二心集,蒋光慈,0.011656345199445068,0.0,0.023255813953488372,0.037984496124031014
二心集,蒋光,0.011656345199445068,0.0,0.023255813953488372,0.037984496124031014
二心集,阿猫阿狗,0.006214749767973156,0.00027359781121751026,0.023255813953488372,0.026162790697674417
华盖集续编的续编,乌合,0.04434850948949825,0.0,0.08333333333333333,0.25
华盖集续编的续编,鲁迅,0.21230535522769095,0.21212121212121213,0.41666666666666663,0.42857142857142855
华盖集续编的续编,权威,0.04434850948949825,0.0,0.08333333333333333,0.25
华盖集续编的续编,周树人,0.04434850948949825,0.0,0.08333333333333333,0.25
华盖集续编的续编,伏园,0.08478447725390435,0.07575757575757576,0.16666666666666666,0.3
华盖集续编的续编,孙伏园,0.04757264404643187,0.0,0.08333333333333333,0.2
华盖集续编的续编,宋振山,0.07692307692307693,0.0,0.08333333333333333,0.08333333333333333
华盖集续编的续编,赵振,0.07692307692307693,0.0,0.08333333333333333,0.08333333333333333
华盖集续编的续编,许广平,0.06075353346501659,0.0,0.08333333333333333,0.25
华盖集续编的续编,蓝青,0.07692307692307693,0.0,0.08333333333333333,0.08333333333333333
华盖集续编的续编,蓝青官话,0.07692307692307693,0.0,0.08333333333333333,0.08333333333333333
华盖集续编的续编,振玉,0.07692307692307693,0.0,0.08333333333333333,0.08333333333333333
华盖集续编的续编,罗振玉,0.07692307692307693,0.0,0.08333333333333333,0.08333333333333333
华盖集续编,徐谦,0.005682380629520487,0.007654966392830471,0.019230769230769232,0.11778846153846155
华盖集续编,顾兆熊,0.0038435842371515854,0.0,0.009615384615384616,0.09168399168399169
华盖集续编,师范,0.00949074826891524,0.052355613642021424,0.06730769230769232,0.17486122125297385
华盖集续编,章士钊,0.04666541022937273,0.04893888473985561,0.15384615384615385,0.22027972027972026
华盖集续编,士钊,0.047017619684680524,0.04520475479213343,0.15384615384615385,0.22027972027972026
华盖集续编,段祺瑞,0.017993882364271636,0.02949962658700523,0.07692307692307693,0.16153846153846155
华盖集续编,贾德耀,0.0024153329410160755,0.0,0.009615384615384616,0.11617492096944151
华盖集续编,西滢,0.04759153324155289,0.006970375902414738,0.13461538461538464,0.2094017094017094
华盖集续编,陈西滢,0.04324716212749599,0.01741038088125467,0.125,0.20192307692307693
华盖集续编,周树人,0.002429977616662756,0.0,0.009615384615384616,0.11538461538461538
华盖集续编,鲁迅,0.01649375097156348,0.017565969629076424,0.06730769230769232,0.1600145137880987
华盖集续编,黎元洪,0.003525534945705111,0.0,0.019230769230769232,0.11697612732095491
华盖集续编,张勋,0.005224479018837305,0.03924570575056012,0.038461538461538464,0.1541958041958042
华盖集续编,方玄绰,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,玄绰,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,季裕,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,庄季裕,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,宋江,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,梁山,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,胡适,0.006844197076517775,0.007654966392830471,0.019230769230769232,0.11383582860092926
华盖集续编,胡适之,0.005583951551432007,0.0,0.009615384615384616,0.08927125506072875
华盖集续编,道德,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,道德家,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,介涅夫,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,都介涅夫,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,杨振声,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,玉君,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,封信,0.010375577216884532,0.011155713218820015,0.057692307692307696,0.1541958041958042
华盖集续编,封信中,0.0036746977348433383,0.005803460293751556,0.028846153846153848,0.14253393665158373
华盖集续编,关羽,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,岳飞,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,释迦,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,释迦牟尼,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,华尔,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,本华尔,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,杨荫榆,0.009778819543300475,0.011936768732885234,0.057692307692307696,0.17668269230769232
华盖集续编,左拉,0.00443376111284879,0.0,0.028846153846153848,0.14622015915119363
华盖集续编,赫胥黎,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,达尔文,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,徐志摩,0.013777801788032026,0.023867313915857606,0.057692307692307696,0.1541958041958042
华盖集续编,冯玉祥,0.011506316814145658,9.335324869305452e-05,0.028846153846153848,0.028846153846153848
华盖集续编,张作霖,0.011506316814145658,9.335324869305452e-05,0.028846153846153848,0.028846153846153848
华盖集续编,郭松龄,0.0075413022334733905,0.0,0.019230769230769232,0.021634615384615384
华盖集续编,刘百昭,0.0040501582334983716,0.0,0.019230769230769232,0.14497041420118342
华盖集续编,孟子,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,滕文公,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,于章,0.0033947615322666358,0.0,0.019230769230769232,0.14497041420118342
华盖集续编,晏子,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,晏子春秋,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,孤桐,0.00794724420659221,0.0005601194921583271,0.04807692307692308,0.17307692307692307
华盖集续编,杨德群,0.009241243678319229,0.01574558127956186,0.057692307692307696,0.1541958041958042
华盖集续编,雷榆,0.0036944440183195922,9.335324869305452e-05,0.028846153846153848,0.14749163879598662
华盖集续编,孔子,0.007325654300641629,0.0,0.009615384615384616,0.01282051282051282
华盖集续编,耶稣,0.013920119970145316,0.00018670649738610905,0.019230769230769232,0.019230769230769232
华盖集续编,孔丘,0.007325654300641629,0.0,0.009615384615384616,0.01282051282051282
华盖集续编,李景林,0.0075413022334733905,0.0,0.019230769230769232,0.021634615384615384
华盖集续编,常维钧,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,维钧,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,小峰,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,李小峰,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,陈源,0.011060917328980176,0.04514251929300473,0.07692307692307693,0.1863905325443787
华盖集续编,明白,0.002283278395712733,0.0,0.009615384615384616,0.1284965034965035
华盖集续编,陈锡,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,陈锡路,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,彭城,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,武平,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,欧阳修,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,醉翁亭,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,秦中,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,袁石,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,诸书,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,陈忱,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,宣武,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,宣武门,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,古德诺,0.0027780935414639827,0.0,0.009615384615384616,0.11013986013986013
华盖集续编,袁世凯,0.006350691573852084,0.007692307692307694,0.038461538461538464,0.15010211027910145
华盖集续编,李四光,0.00343459327904888,0.0,0.019230769230769232,0.12029459901800327
华盖集续编,萧伯,0.004387191417192438,0.0,0.028846153846153848,0.14134615384615384
华盖集续编,萧伯纳,0.004387191417192438,0.0,0.028846153846153848,0.14134615384615384
华盖集续编,慈善,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,王芝,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,子孙,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,黄帝,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,刘玄德,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,玄德,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,权威,0.002283278395712733,0.0,0.009615384615384616,0.1284965034965035
华盖集续编,王春娥,0.009523809523809525,0.0,0.019230769230769232,0.019230769230769232
华盖集续编,薛广,0.009523809523809525,0.0,0.019230769230769232,0.019230769230769232
华盖集续编,薛倚,0.009523809523809525,0.0,0.019230769230769232,0.019230769230769232
华盖集续编,朱深,0.00421950709970187,3.734129947722181e-05,0.028846153846153848,0.15280665280665282
华盖集续编,诸侯,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,诸葛亮,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,塞文狄,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,塞文狄斯,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,封信里,0.002163507727147084,0.0,0.009615384615384616,0.11232806928171166
华盖集续编,曹锟,0.007352628490390897,0.008065720687079912,0.04807692307692308,0.1514423076923077
华盖集续编,彭允彝,0.004644708534660135,0.0,0.028846153846153848,0.14749163879598662
华盖集续编,吴佩孚,0.0026785184309649278,0.0,0.009615384615384616,0.11085972850678734
华盖集续编,徐树铮,0.0024153329410160755,0.0,0.009615384615384616,0.11617492096944151
华盖集续编,惠略夫,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,阿尔志跋,0.009523809523809525,0.0,0.009615384615384616,0.009615384615384616
华盖集续编,刘和珍,0.006376234705382722,0.007654966392830471,0.028846153846153848,0.1356923076923077
华盖集续编,程君,0.0025041892746009726,0.0,0.009615384615384616,0.12290969899665553
华盖集续编,和蔼,0.00323517084127759,0.0,0.009615384615384616,0.10217794253938832
华盖集续编,张静,0.002550722159911166,0.0,0.009615384615384616,0.11232806928171166
